Log file open, 01/11/23 00:45:28
[2023.01.11-07.04.28:019][ 12]SourceControl:  rewrite Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (99%)
[2023.01.11-07.04.28:019][ 12]SourceControl:  rewrite Content/StarterContent/Particles/P_Ambient_Dust.uasset (98%)
[2023.01.11-07.04.28:043][ 12]SourceControl: Commited [main 171fca2] Automaterial partial creation.
[2023.01.11-07.04.35:091][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-07.04.35:147][105]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PR_Demo_Map" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-07.04.35:157][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.11-07.04.35:223][105]LogSavePackage: Moving output files for package: /Game/Maps/PR_Demo_Map
[2023.01.11-07.04.35:224][105]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/PR_Demo_Map061F4C5548214770C931E391BCEDACDB.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap'
[2023.01.11-07.04.35:235][105]LogFileHelpers: Saving map 'PR_Demo_Map' took 0.088
[2023.01.11-07.04.35:244][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 20.4 sec)
[2023.01.11-07.04.35:249][105]AssetCheck: New page: Asset Save: PR_Demo_Map
[2023.01.11-07.04.35:249][105]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/PR_Demo_Map.PR_Demo_Map
[2023.01.11-07.04.36:701][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.11-07.04.38:239][176]LogSlate: Window 'Save Content' being destroyed
[2023.01.11-07.04.38:395][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-07.04.38:449][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Brick_Clay_Old" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" SILENT=true
[2023.01.11-07.04.38:455][176]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Brick_Clay_Old
[2023.01.11-07.04.38:455][176]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Brick_Clay_Old29DE7EDA4A79C58C3E2980A633C2EB46.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset'
[2023.01.11-07.04.38:456][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Brick_Cut_Stone" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" SILENT=true
[2023.01.11-07.04.38:461][176]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Brick_Cut_Stone
[2023.01.11-07.04.38:462][176]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Brick_Cut_Stone01149BC94DD836630895899C1E762E41.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset'
[2023.01.11-07.04.38:467][176]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Ceramic_Tile_Checker
[2023.01.11-07.04.38:468][176]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Ceramic_Tile_CheckerCB4CD5D4480F5327E32D869FBA5E845B.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset'
[2023.01.11-07.04.38:470][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Concrete_Panels" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Concrete_Panels.uasset" SILENT=true
[2023.01.11-07.04.38:475][176]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Concrete_Panels
[2023.01.11-07.04.38:476][176]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Concrete_Panels8EFF67E2491961FFE43D75B3EBBB501A.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Concrete_Panels.uasset'
[2023.01.11-07.04.38:478][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Concrete_Poured" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Concrete_Poured.uasset" SILENT=true
[2023.01.11-07.04.38:483][176]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Concrete_Poured
[2023.01.11-07.04.38:484][176]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Concrete_Poured9460F5CF4765DFA518C0E4A8D6B50936.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Concrete_Poured.uasset'
[2023.01.11-07.04.38:485][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Concrete_Tiles" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" SILENT=true
[2023.01.11-07.04.38:491][176]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Concrete_Tiles
[2023.01.11-07.04.38:491][176]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Concrete_TilesB33F7E4245BF9D4C296C109C7FF70AB6.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Concrete_Tiles.uasset'
[2023.01.11-07.04.38:496][176]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn
[2023.01.11-07.04.38:497][176]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Wood_Floor_Walnut_WornFF1572C24889CF4587CF61A2EED5A2AB.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset'
[2023.01.11-07.04.38:498][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Wood_Oak" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Wood_Oak.uasset" SILENT=true
[2023.01.11-07.04.38:501][176]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Wood_Oak
[2023.01.11-07.04.38:502][176]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Wood_OakD19C7735449E4ECC31AAB0BF4162EFFB.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Wood_Oak.uasset'
[2023.01.11-07.04.38:504][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Wood_Pine" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Wood_Pine.uasset" SILENT=true
[2023.01.11-07.04.38:508][176]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Wood_Pine
[2023.01.11-07.04.38:509][176]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Wood_Pine396B6BF9422F7B66051175A5C3AD2EC0.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Materials/M_Wood_Pine.uasset'
[2023.01.11-07.04.38:523][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 20.5 sec)
[2023.01.11-07.04.38:523][176]LogStall: Shutdown...
[2023.01.11-07.04.38:527][176]LogStall: Shutdown complete.
[2023.01.11-07.04.38:668][176]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.04.38:668][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-07.04.38:755][176]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.04.38:755][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-07.04.38:844][176]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.04.38:844][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-07.04.38:934][176]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.04.38:934][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-07.04.38:979][176]LogSlate: Window 'PRDemo_FP_HMD - Unreal Editor' being destroyed
[2023.01.11-07.04.39:056][176]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-07.04.39:056][176]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn
[2023.01.11-07.04.39:056][176]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old
[2023.01.11-07.04.39:056][176]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone
[2023.01.11-07.04.39:056][176]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker
[2023.01.11-07.04.39:056][176]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels
[2023.01.11-07.04.39:056][176]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured
[2023.01.11-07.04.39:056][176]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles
[2023.01.11-07.04.39:056][176]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak
[2023.01.11-07.04.39:056][176]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine
[2023.01.11-07.04.39:057][177]Cmd: QUIT_EDITOR
[2023.01.11-07.04.39:057][177]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.11-07.04.39:062][177]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.11-07.04.39:062][177]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.11-07.04.39:062][177]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.11-07.04.39:063][177]LogWorld: UWorld::CleanupWorld for PR_Demo_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.04.39:063][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-07.04.39:064][177]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.11-07.04.39:064][177]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.11-07.04.39:614][177]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.11-07.04.39:614][177]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.11-07.04.39:614][177]LogAudio: Display: Audio Device unregistered from world 'PR_Demo_Map'.
[2023.01.11-07.04.39:614][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.11-07.04.39:616][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.11-07.04.39:626][177]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.11-07.04.39:631][177]LogExit: Preparing to exit.
[2023.01.11-07.04.39:653][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.11-07.04.40:256][177]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.04.40:256][177]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.04.40:256][177]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.04.40:277][177]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.11-07.04.40:303][177]LogExit: Editor shut down
[2023.01.11-07.04.40:305][177]LogExit: Transaction tracking system shut down
[2023.01.11-07.04.40:368][177]LogExit: Object subsystem successfully closed.
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: ================================================
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Total job queries 1859, among them cache hits 542 (29.16%)
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Tracking 1301 distinct input hashes that result in 805 distinct outputs (61.88%)
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: RAM used: 11.98 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.37%
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Shaders Compiled: 306
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Jobs assigned 306, completed 306 (100.00%)
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Average time worker was idle: 80.72 s
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.50 s
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 3.02 s
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 3.10
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 96.92 s
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Jobs were issued in 306 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Average processing rate: 3.16 jobs/sec
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Total thread time: 308.70 s
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Total thread preprocess time: 15.68 s
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Percentage time preprocessing: 5.08%
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Effective parallelization: 3.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 2.11 sec, max 2.27 sec, min 1.98 sec)
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   20 times, average 2.08 sec, max 2.47 sec, min 1.72 sec)
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    6 times, average 1.40 sec, max 1.61 sec, min 1.34 sec)
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.12 sec, max 1.20 sec, min 1.06 sec)
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.08 sec, max 1.15 sec, min 1.04 sec)
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.05% of total time (compiled   66 times, average 0.98 sec, max 1.34 sec, min 0.72 sec)
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.86% of total time (compiled   66 times, average 0.93 sec, max 1.19 sec, min 0.65 sec)
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 13.50% of total time (compiled   20 times, average 2.08 sec, max 2.47 sec, min 1.72 sec)
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.30% of total time (compiled   26 times, average 0.87 sec, max 1.09 sec, min 0.69 sec)
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.64% of total time (compiled   26 times, average 0.55 sec, max 0.69 sec, min 0.43 sec)
[2023.01.11-07.04.40:375][177]LogShaderCompilers: Display: ================================================
[2023.01.11-07.04.40:417][177]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.11-07.04.40:430][177]LogVirtualization: UE::Virtualization was shutdown
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1019)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module Voice (1017)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1015)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1013)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module AddContentDialog (1011)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1010)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1007)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1005)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module SceneOutliner (1003)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module StatusBar (1001)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (999)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module StatsViewer (997)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (995)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module AutomationWorker (993)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (991)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (989)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (987)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (985)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (983)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module WebMMedia (981)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (979)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (977)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (975)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (973)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (971)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (969)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (967)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (965)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.01.11-07.04.40:473][177]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
