Log file open, 01/15/23 17:18:19
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module DataflowEditor (643)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module ChaosNiagara (641)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module FractureEditor (639)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (637)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (635)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module AutomationUtils (633)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module BackChannel (631)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module VariantManager (629)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (628)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (625)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (623)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (621)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module TakeSequencer (619)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module TakeMovieScene (617)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (615)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module StylusInput (613)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (611)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (609)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (607)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (605)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module PluginBrowser (603)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (601)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module GLTFImporter (599)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module GLTFCore (597)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (595)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module EditorDebugTools (593)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module CurveEditorTools (591)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module GooglePAD (589)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (587)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (585)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module CryptoKeys (583)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module SynthesisEditor (581)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module ResonanceAudio (579)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (577)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module OpenXREditor (575)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (573)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (571)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (569)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module ModelingOperators (567)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (565)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module ModelingComponents (563)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module GeometryFramework (562)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (559)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module MeshModelingTools (557)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module AssetTags (555)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InputDebugging (553)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module DynamicMesh (551)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (549)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (547)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (545)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (543)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (541)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module AppleImageUtils (539)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module AudioCapture (537)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (536)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (533)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module AndroidPermission (531)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (529)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (527)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module UObjectPlugin (525)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (523)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (521)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module GitSourceControl (519)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (517)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (515)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module PluginUtils (513)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (511)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module DumpGPUServices (509)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (507)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (505)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeTests (503)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (501)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module SequencerScripting (499)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module TemplateSequence (497)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module NiagaraFluids (495)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (493)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (491)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (489)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (487)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangePipelines (485)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeExport (483)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeMessages (481)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeImport (479)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (477)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeNodes (475)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module AlembicImporter (471)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module AlembicLibrary (470)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module GeometryCache (469)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (468)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (463)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (461)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (459)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InterchangeEditor (457)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (455)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (453)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module Paper2DEditor (451)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (449)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module TraceUtilities (447)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (445)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (443)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module InputEditor (441)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (439)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (437)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module IKRig (435)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (433)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module ControlRig (431)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (429)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module PBIK (427)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module FullBodyIK (425)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (423)
[2023.01.15-22.45.22:008][ 69]LogModuleManager: Shutting down and abandoning module TakeRecorder (422)
[2023.01.15-22.45.22:009][ 69]LogModuleManager: Shutting down and abandoning module ChaosCaching (419)
[2023.01.15-22.45.22:009][ 69]LogModuleManager: Shutting down and abandoning module LevelSequence (418)
[2023.01.15-22.45.22:009][ 69]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (415)
[2023.01.15-22.45.22:009][ 69]LogModuleManager: Shutting down and abandoning module FacialAnimation (413)
[2023.01.15-22.45.22:009][ 69]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (411)
[2023.01.15-22.45.22:009][ 69]LogModuleManager: Shutting down and abandoning module DataValidation (409)
[2023.01.15-22.45.22:009][ 69]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (407)
[2023.01.15-22.45.22:009][ 69]LogModuleManager: Shutting down and abandoning module LevelEditor (406)
[2023.01.15-22.45.22:010][ 69]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (405)
[2023.01.15-22.45.22:010][ 69]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (403)
[2023.01.15-22.45.22:010][ 69]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (401)
[2023.01.15-22.45.22:010][ 69]LogModuleManager: Shutting down and abandoning module MainFrame (399)
[2023.01.15-22.45.22:010][ 69]LogModuleManager: Shutting down and abandoning module HotReload (398)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module TreeMap (394)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module Synthesis (391)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (389)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module SoundFields (387)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module SignificanceManager (385)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (383)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module MetasoundEditor (381)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module AudioWidgets (380)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (379)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (375)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module MetasoundEngine (373)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module WaveTable (372)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (370)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (367)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (365)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (363)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (361)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (359)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (357)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module CableComponent (355)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (353)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (352)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (349)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module GameplayCameras (347)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (345)
[2023.01.15-22.45.22:011][ 69]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (343)
