Log file open, 01/10/23 18:04:32
[2023.01.11-05.33.47:539][278]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   16 times, average 2.77 sec, max 3.20 sec, min 1.76 sec)
[2023.01.11-05.33.47:539][278]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-05.33.47:539][278]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 5.71% of total time (compiled   28 times, average 3.19 sec, max 4.77 sec, min 2.65 sec)
[2023.01.11-05.33.47:539][278]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.46% of total time (compiled   28 times, average 3.05 sec, max 3.52 sec, min 2.65 sec)
[2023.01.11-05.33.47:539][278]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ - 5.35% of total time (compiled   28 times, average 2.99 sec, max 3.51 sec, min 2.59 sec)
[2023.01.11-05.33.47:539][278]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.31% of total time (compiled   28 times, average 2.97 sec, max 3.66 sec, min 2.62 sec)
[2023.01.11-05.33.47:539][278]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.61% of total time (compiled   28 times, average 2.57 sec, max 5.44 sec, min 1.22 sec)
[2023.01.11-05.33.47:539][278]LogShaderCompilers: Display: ================================================
[2023.01.11-05.33.47:567][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.11-05.33.47:583][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.11-05.33.47:598][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.11-05.33.47:850][278]SourceControl: Error: Updated 0 paths from the index
[2023.01.11-05.33.48:047][278]SourceControl: rm 'Content/BuildingMaterials/Blueprint_WallSconce.uasset'
[2023.01.11-05.33.48:047][278]SourceControl: rm 'Content/BuildingMaterials/Floor_400x400.uasset'
[2023.01.11-05.33.48:047][278]SourceControl: rm 'Content/BuildingMaterials/Floor_Entryway.uasset'
[2023.01.11-05.33.48:047][278]SourceControl: rm 'Content/BuildingMaterials/Floor_SF_Small.uasset'
[2023.01.11-05.33.48:047][278]SourceControl: rm 'Content/BuildingMaterials/Floor_SmallCarpet.uasset'
[2023.01.11-05.33.48:047][278]SourceControl: rm 'Content/BuildingMaterials/Floor_SmallCarpet_Corner.uasset'
[2023.01.11-05.33.48:047][278]SourceControl: rm 'Content/BuildingMaterials/Floor_SmallCarpet_Siding.uasset'
[2023.01.11-05.33.48:047][278]SourceControl: rm 'Content/BuildingMaterials/Floor_Small_Pantry.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/M_Wall_LongWall.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Pillar_50x500.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/SM_AssetPlatform.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_200x400.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_300x400.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_400x200.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_400x300.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_400x400.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_500x500.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_Door_400x300.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_Door_400x400.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_FrontDoor.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_GarageDoor.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_Garage_Window.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_LargeDoor.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_OfficeDoor.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_Window_200x400.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_Window_300x400.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_Window_400x300.uasset'
[2023.01.11-05.33.48:048][278]SourceControl: rm 'Content/BuildingMaterials/Wall_Window_400x400.uasset'
[2023.01.11-05.34.08:856][378]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.11-05.34.08:867][378]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.11-05.34.08:881][379]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.11-05.34.15:951][805]LogContentBrowser: Attempting asset rename: NewFolder -> Landscape
[2023.01.11-05.34.15:952][805]LogContentBrowser: End creating deferred item NewFolder
[2023.01.11-05.34.20:478][ 44]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.11-05.34.20:490][ 44]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.11-05.34.20:520][ 46]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.11-05.34.30:955][646]LogContentBrowser: Attempting asset rename: NewMaterial -> NewMaterial
[2023.01.11-05.34.30:955][646]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.11-05.35.18:065][129]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.11-05.35.18:076][129]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.11-05.35.18:104][131]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.11-05.35.25:057][561]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Landscape_Auto
[2023.01.11-05.35.25:200][561]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.11-05.35.30:915][813]LogContentBrowser: Deferred new asset file creation: M_Landscape_Auto_Inst
[2023.01.11-05.35.30:930][813]LogContentBrowser: Creating deferred item: M_Landscape_Auto_Inst
[2023.01.11-05.35.30:944][814]LogContentBrowser: Renaming the item being created (Deferred Item: M_Landscape_Auto_Inst).
[2023.01.11-05.35.31:683][859]LogContentBrowser: Attempting asset rename: M_Landscape_Auto_Inst -> M_Landscape_Auto_Inst
[2023.01.11-05.35.31:833][859]LogContentBrowser: End creating deferred item M_Landscape_Auto_Inst
[2023.01.11-05.35.43:314][387]LogContentBrowser: Attempting asset rename: M_Landscape_Auto_Inst -> MI_Landscape_Auto
[2023.01.11-05.35.44:039][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-05.35.44:122][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Landscape/MI_Landscape_Auto" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/MI_Landscape_Auto.uasset" SILENT=true
[2023.01.11-05.35.44:123][387]LogSavePackage: Moving output files for package: /Game/Landscape/MI_Landscape_Auto
[2023.01.11-05.35.44:123][387]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/MI_Landscape_AutoE97EFF4F4283453A5DF765AC9F03BDDE.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/MI_Landscape_Auto.uasset'
[2023.01.11-05.35.44:313][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 274 ms (total: 2.60 sec)
[2023.01.11-05.35.44:455][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.11-05.35.44:476][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.11-05.35.44:490][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.11-05.35.44:500][387]AssetCheck: New page: Asset Save: MI_Landscape_Auto
[2023.01.11-05.35.44:500][387]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Landscape/MI_Landscape_Auto.MI_Landscape_Auto
[2023.01.11-05.35.48:333][549]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Landscape/M_Landscape_Auto.M_Landscape_Auto
[2023.01.11-05.35.48:339][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-05.35.48:696][549]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-05.35.48:696][549]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.35.48:696][549]MaterialEditorStats: Shader Count: 0
[2023.01.11-05.35.48:701][549]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.11-05.35.48:704][549]LogViewport: Scene viewport resized to 446x449, mode Windowed.
[2023.01.11-05.35.50:146][655]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.11-05.35.50:146][655]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-05.35.50:146][655]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.35.50:146][655]MaterialEditorStats: Shader Count: 3
[2023.01.11-05.35.50:349][673]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.11-05.35.50:349][673]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.11-05.35.50:349][673]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-05.35.50:349][673]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.35.50:349][673]MaterialEditorStats: Shader Count: 4
[2023.01.11-05.36.05:388][149]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-05.36.05:388][149]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.36.05:388][149]MaterialEditorStats: Shader Count: 0
[2023.01.11-05.36.05:485][151]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.11-05.36.05:485][151]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.11-05.36.05:485][151]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-05.36.05:485][151]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.36.05:485][151]MaterialEditorStats: Shader Count: 5
[2023.01.11-05.36.34:363][445]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-05.36.34:363][445]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.36.34:363][445]MaterialEditorStats: Shader Count: 0
[2023.01.11-05.36.34:402][447]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.11-05.36.34:402][447]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.11-05.36.34:402][447]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-05.36.34:402][447]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.36.34:402][447]MaterialEditorStats: Shader Count: 5
[2023.01.11-05.36.36:169][630]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-05.36.36:169][630]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.36.36:169][630]MaterialEditorStats: Shader Count: 0
[2023.01.11-05.36.36:198][632]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.11-05.36.36:198][632]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.11-05.36.36:198][632]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-05.36.36:198][632]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.36.36:198][632]MaterialEditorStats: Shader Count: 5
[2023.01.11-05.36.39:527][904]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-05.36.39:527][904]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.36.39:527][904]MaterialEditorStats: Shader Count: 0
[2023.01.11-05.36.39:599][906]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.11-05.36.39:599][906]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.11-05.36.39:599][906]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-05.36.39:599][906]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.36.39:599][906]MaterialEditorStats: Shader Count: 5
[2023.01.11-05.36.47:394][577]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-05.36.47:394][577]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.36.47:394][577]MaterialEditorStats: Shader Count: 0
[2023.01.11-05.36.47:461][579]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.11-05.36.47:461][579]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.11-05.36.47:461][579]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-05.36.47:461][579]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.36.47:461][579]MaterialEditorStats: Shader Count: 5
[2023.01.11-05.37.02:055][943]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-05.37.02:055][943]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.37.02:055][943]MaterialEditorStats: Shader Count: 0
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: ================================================
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Total job queries 1086, among them cache hits 188 (17.31%)
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Tracking 898 distinct input hashes that result in 731 distinct outputs (81.40%)
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: RAM used: 9.95 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.30%
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Shaders Compiled: 724
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Jobs assigned 724, completed 724 (100.00%)
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Average time worker was idle: 815.93 s
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Time job spent in pending queue: average 83.81 s, longest 192.54 s
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Job execution time: average 19.80 s, max 33.60 s
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Job life time (pending + execution): average 103.61 s, max 195.49
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 211.93 s
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Jobs were issued in 141 batches (only local compilation was used), average 5.13 jobs/batch
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Average processing rate: 3.42 jobs/sec
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Total thread time: 1574.14 s
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Total thread preprocess time: 52.04 s
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Percentage time preprocessing: 3.31%
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Effective parallelization: 7.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled   28 times, average 3.19 sec, max 4.77 sec, min 2.65 sec)
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   28 times, average 3.05 sec, max 3.52 sec, min 2.65 sec)
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled   28 times, average 2.99 sec, max 3.51 sec, min 2.59 sec)
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   28 times, average 2.97 sec, max 3.66 sec, min 2.62 sec)
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   18 times, average 2.70 sec, max 3.20 sec, min 1.76 sec)
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 5.67% of total time (compiled   28 times, average 3.19 sec, max 4.77 sec, min 2.65 sec)
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.42% of total time (compiled   28 times, average 3.05 sec, max 3.52 sec, min 2.65 sec)
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ - 5.31% of total time (compiled   28 times, average 2.99 sec, max 3.51 sec, min 2.59 sec)
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.28% of total time (compiled   28 times, average 2.97 sec, max 3.66 sec, min 2.62 sec)
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.57% of total time (compiled   28 times, average 2.57 sec, max 5.44 sec, min 1.22 sec)
[2023.01.11-05.37.02:066][944]LogShaderCompilers: Display: ================================================
[2023.01.11-05.37.02:084][945]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.11-05.37.02:084][945]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.11-05.37.02:084][945]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-05.37.02:084][945]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.37.02:084][945]MaterialEditorStats: Shader Count: 4
[2023.01.11-05.37.09:107][549]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-05.37.09:107][549]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.37.09:107][549]MaterialEditorStats: Shader Count: 0
[2023.01.11-05.37.09:128][551]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.11-05.37.09:128][551]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.11-05.37.09:128][551]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-05.37.09:128][551]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.37.09:128][551]MaterialEditorStats: Shader Count: 4
[2023.01.11-05.37.13:453][932]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-05.37.13:454][932]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.37.13:454][932]MaterialEditorStats: Shader Count: 0
[2023.01.11-05.37.13:481][934]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.11-05.37.13:481][934]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.11-05.37.13:482][934]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-05.37.13:482][934]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.37.13:482][934]MaterialEditorStats: Shader Count: 5
[2023.01.11-05.37.15:642][113]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-05.37.15:642][113]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-05.37.15:642][113]MaterialEditorStats: Shader Count: 0
